ExchangeFlashMinFraction: 0,2
 FreezePlayerArgs (table):
   DisableTray: false
 ClipboardText: ZeusWeaponBoon
 BlockExitsReady: true
 BlessingOffsetY: 0
 ExchangeFlashColor (table):
   1: 220
   2: 20
   3: 20
   4: 255
 FlavorText (table):
   Width: 900
   Justification: Left
   OffsetX: -420
   LangOffsetY (table)
   OffsetY: 80
   FontSize: 18
   ShadowBlur: 0
   Font: LatoItalic
   LangLineSpacingBottom (table)
   Color (table)
   ShadowOffset (table)
   ShadowColor (table)
 IconOffsetY: -27
 SpellDuoIconOffsetY: -100
 PinOffsetY: -75
 UpgradeButtons (table):
   1 (table)
   2 (table)
   3 (table)
   4 (table)
   5 (table)
 ElementIcon (table):
   Name: AirTraitSmall
   Scale: 1
   Y: 812
   Group: Combat_Menu
   YShift: -50
   XShift: -110
   X: 495
 Icon (table):
   Name: BlankObstacle
   Scale: 0,6
   Group: Combat_Menu
 BlockedIndexes (table):
 ComponentData (table):
   ShopBackgroundDim (table)
   Shopheader (table)
   RerollIcon (table)
   ShopLighting (table)
   ShopLightingMelFace (table)
   FlavorText (table)
   ShopBackground (table)
   SourceIcon (table)
   DefaultGroup: Combat_Menu
   Order (table)
   ActionBarBackground (table)
   ShopBackgroundGradient (table)
   TitleText (table)
   ActionBarLeft (table)
   UseNativeScreenCenter: true
   ActionBar (table)
 ExchangeFlashMaxFraction: 0,7
 SubjectName: ZeusUpgrade
 QuestIconOffsetY: 32,5
 MouseOverButton (table):
   Id: 2000092
   LootData (table)
   Animation: BoonSlotRare
   ScaleFactor: 0,5
   BackingAnim: BoonSlotRare
   Type: Trait
   Name: BoonSlotBaseSixOptions
   Index: 1
   Y: 350
   StackNum: 0
   Group: Combat_Menu
   X: 955
   Highlight (table)
   PinIcon (table)
   OnMouseOverFunctionName: MouseOverBoonButton
   OnPressedFunctionName: HandleUpgradeChoiceSelection
   LootColor (table)
   Data (table)
   Screen (table)
   OnMouseOffFunctionName: MouseOffBoonButton
   UpgradeName: ZeusUpgrade
 TitleText (table):
   Justification: Left
   OffsetX: -420
   OffsetY: -30
   FontSize: 14,286609467714
   LuaKey: TooltipData
   ShadowBlur: 0
   Font: P22UndergroundSCMedium
   ShadowOffset (table)
   LuaValue (table)
   DataProperties (table)
   ShadowColor (table)
 PinOffsetX: 800
 LineHeight: 35
 QuestIconOffsetX: -100
 PoseidonDuoIconOffsetX: 0
 IconOffsetX: -504
 StatLineLeft (table):
   Width: 420
   Justification: Left
   OffsetX: -420
   LineSpacingBottom: 2,5
   VerticalJustification: Top
   LuaKey: TooltipData
   LangDoubleStatLineAndFlavorTextOffsetY (table)
   Format: BaseFormat
   LuaValue (table)
   VariableAutoFormat: BoldFormatGraft
   TextSymbolScale: 0,8
 ExchangeFlashSpeed: 1
 SpellDuoIconOffsetX: -110
 PoseidonDuoIconOffsetY: 32,5
 BonusIconOffsetX: 470
 ButtonOffsetX: 350
 PurchaseButton (table):
   Name: BoonSlotBaseSixOptions
   Group: Combat_Menu
 ExchangeSymbol (table):
   Name: BlankObstacle
   OffsetX: -491
   Group: Combat_Menu_Overlay
   Animation: TraitExchangeSymbol
   OffsetY: 4,5
   Scale: 0,8
 RarityBackingAnimations (table):
   Legendary: BoonSlotLegendary
   Duo: BoonSlotDuo
   Epic: BoonSlotEpic
   Rare: BoonSlotRare
   Heroic: BoonSlotHeroic
 Highlight (table):
   Name: BlankObstacle
   Group: Combat_Menu
 MaxChoices: 6
 Components (table):
   PurchaseButton2 (table)
   PurchaseButton4Highlight (table)
   2000116: PurchaseButton5
   PurchaseButton3Highlight (table)
   ShopLighting (table)
   SelectButton (table)
   PurchaseButton4 (table)
   FlavorText (table)
   ActionBar (table)
   PurchaseButton4Frame (table)
   PurchaseButton2PinIcon (table)
   PurchaseButton1ElementIcon (table)
   PurchaseButton1Highlight (table)
   RerollButton (table)
   PurchaseButton2Icon (table)
   PurchaseButton4Icon (table)
   PurchaseButton5Frame (table)
   PurchaseButton3 (table)
   TitleText (table)
   ActionBarLeft (table)
   PurchaseButton2Highlight (table)
   PurchaseButton3PinIcon (table)
   ShopBackgroundDim (table)
   PurchaseButton5Highlight (table)
   TraitTrayButton (table)
   PurchaseButton1Frame (table)
   PurchaseButton5Icon (table)
   RerollIcon (table)
   PurchaseButton5PinIcon (table)
   PurchaseButton1Icon (table)
   PurchaseButton4ElementIcon (table)
   RarifyButton (table)
   OlympusBackground (table)
   PurchaseButton1 (table)
   ShopLightingMelFace (table)
   2000110: PurchaseButton4
   ShopBackground (table)
   PurchaseButton2ElementIcon (table)
